               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.084656,            0.040702,                   0,              0.2501,             0.33562,             0.18771,            0.043566,            0.066606,            0.022268,                   0,           0.0033287,           0.0033287,            0.070042
                   1,            0.062912,            0.034909,                   0,             0.47941,             0.38469,             0.35709,             0.11501,             0.05508,            0.020077,                   0,           0.0066561,           0.0066561,            0.040036
                   2,            0.058328,            0.033579,                   0,             0.38848,              0.3834,             0.29144,            0.089337,            0.057351,            0.019401,                   0,           0.0099599,           0.0099599,            0.010006
                   3,             0.05517,            0.034032,                   0,              0.6104,             0.41708,             0.46713,             0.17019,            0.050486,            0.020074,                   0,           0.0099203,           0.0099203,           0.0099203
                   4,            0.051819,            0.031849,                   0,             0.55432,             0.47792,             0.47509,             0.18365,            0.049277,            0.019245,                   0,           0.0099203,           0.0099203,           0.0099203
                   5,            0.049079,            0.033538,                   0,             0.48435,             0.53189,             0.47721,             0.18262,            0.047456,            0.019201,                   0,           0.0098586,           0.0098586,           0.0098586
                   6,            0.048694,            0.034306,                   0,             0.53107,             0.48902,             0.49009,             0.18984,            0.047091,            0.018972,                   0,           0.0097798,           0.0097798,           0.0097798
                   7,             0.04675,            0.032796,                   0,             0.55405,             0.51619,             0.49098,             0.19728,            0.046474,             0.01876,                   0,            0.009684,            0.009684,            0.009684
                   8,            0.046552,            0.032169,                   0,             0.50614,             0.48479,             0.45283,             0.15789,             0.04893,            0.018912,                   0,           0.0095717,           0.0095717,           0.0095717
                   9,            0.045315,             0.03129,                   0,             0.56583,             0.57605,             0.55075,             0.22682,            0.045179,            0.018343,                   0,           0.0094434,           0.0094434,           0.0094434
                  10,            0.044422,            0.032647,                   0,             0.58555,             0.53658,             0.54306,             0.22192,            0.045952,            0.018635,                   0,           0.0092995,           0.0092995,           0.0092995
                  11,             0.04502,            0.032351,                   0,             0.61137,             0.51619,             0.53143,             0.21609,            0.044864,            0.018432,                   0,           0.0091406,           0.0091406,           0.0091406
                  12,            0.043837,            0.032197,                   0,             0.60831,             0.52734,             0.54628,             0.22705,            0.044155,            0.018375,                   0,           0.0089673,           0.0089673,           0.0089673
                  13,            0.042913,            0.031214,                   0,             0.53931,             0.58292,             0.55507,             0.22679,            0.043637,            0.018333,                   0,           0.0087804,           0.0087804,           0.0087804
                  14,            0.042483,             0.03073,                   0,             0.56351,             0.58391,             0.56026,             0.23794,            0.042925,            0.018373,                   0,           0.0085805,           0.0085805,           0.0085805
                  15,            0.042343,            0.032496,                   0,             0.61304,             0.50529,             0.54227,             0.21693,            0.044669,            0.018642,                   0,           0.0083684,           0.0083684,           0.0083684
                  16,            0.041863,            0.031466,                   0,             0.58746,             0.57015,             0.54402,             0.22346,            0.044194,             0.01829,                   0,            0.008145,            0.008145,            0.008145
                  17,             0.04193,            0.030056,                   0,             0.63047,             0.55152,             0.56912,             0.24774,            0.044584,             0.01818,                   0,           0.0079112,           0.0079112,           0.0079112
                  18,            0.041201,            0.032175,                   0,              0.6868,              0.5466,             0.59845,              0.2677,            0.042689,            0.018264,                   0,           0.0076679,           0.0076679,           0.0076679
                  19,            0.041126,            0.029943,                   0,             0.64798,             0.58587,             0.61194,             0.26018,            0.043235,            0.018178,                   0,            0.007416,            0.007416,            0.007416
                  20,            0.040313,             0.02955,                   0,             0.60421,              0.6055,             0.60181,             0.25635,            0.042722,            0.018355,                   0,           0.0071566,           0.0071566,           0.0071566
                  21,            0.039896,            0.029743,                   0,             0.59136,             0.61918,             0.60198,             0.26338,            0.042051,            0.018112,                   0,           0.0068906,           0.0068906,           0.0068906
                  22,            0.039299,            0.029609,                   0,             0.63091,             0.60157,              0.6316,             0.27794,            0.042288,            0.018044,                   0,           0.0066191,           0.0066191,           0.0066191
                  23,            0.038974,            0.029911,                   0,             0.61743,             0.59961,             0.61907,             0.27333,              0.0424,             0.01795,                   0,           0.0063432,           0.0063432,           0.0063432
                  24,             0.03873,            0.029917,                   0,             0.68043,             0.57878,             0.61308,             0.27098,            0.042773,            0.018426,                   0,            0.006064,            0.006064,            0.006064
                  25,            0.039558,            0.029107,                   0,             0.63043,             0.61825,              0.6203,             0.27982,              0.0416,            0.017882,                   0,           0.0057826,           0.0057826,           0.0057826
                  26,            0.038255,            0.028383,                   0,             0.59773,             0.58489,              0.5854,             0.25405,             0.04149,            0.018303,                   0,              0.0055,              0.0055,              0.0055
                  27,            0.037515,            0.029465,                   0,             0.64647,             0.59568,             0.61156,             0.27566,            0.041818,            0.018292,                   0,           0.0052174,           0.0052174,           0.0052174
                  28,            0.037214,            0.027428,                   0,             0.65262,              0.5789,             0.60419,             0.27702,            0.041562,             0.01837,                   0,            0.004936,            0.004936,            0.004936
                  29,            0.036953,            0.028377,                   0,             0.65377,             0.58391,             0.62265,             0.28147,            0.041378,            0.018301,                   0,           0.0046568,           0.0046568,           0.0046568
                  30,             0.03664,             0.02799,                   0,             0.65575,             0.59078,             0.62568,                0.29,            0.040987,            0.018147,                   0,           0.0043809,           0.0043809,           0.0043809
                  31,             0.03662,            0.029946,                   0,             0.66781,             0.57213,             0.60867,             0.27361,            0.041541,            0.018272,                   0,           0.0041094,           0.0041094,           0.0041094
                  32,             0.03604,            0.026675,                   0,             0.61184,             0.61566,             0.61013,             0.28502,            0.041181,            0.018361,                   0,           0.0038434,           0.0038434,           0.0038434
                  33,            0.035888,            0.027587,                   0,             0.70324,             0.55813,             0.62185,             0.29626,             0.04082,             0.01818,                   0,            0.003584,            0.003584,            0.003584
                  34,            0.035278,            0.027432,                   0,             0.65662,             0.61531,             0.63666,             0.29791,            0.040978,            0.018145,                   0,           0.0033321,           0.0033321,           0.0033321
                  35,            0.035183,            0.027643,                   0,             0.65316,             0.60431,             0.62413,             0.28973,            0.040944,            0.018127,                   0,           0.0030888,           0.0030888,           0.0030888
                  36,            0.034985,            0.025442,                   0,             0.59744,             0.65831,              0.6198,             0.28519,            0.040479,            0.018143,                   0,            0.002855,            0.002855,            0.002855
                  37,            0.035131,            0.028393,                   0,              0.6421,             0.63984,              0.6417,             0.30556,            0.040373,            0.018213,                   0,           0.0026316,           0.0026316,           0.0026316
                  38,            0.034173,            0.026659,                   0,             0.68599,             0.59568,             0.63712,             0.30259,            0.040597,            0.018177,                   0,           0.0024195,           0.0024195,           0.0024195
                  39,             0.03456,            0.026245,                   0,              0.6261,             0.62316,             0.63206,              0.3069,            0.040515,            0.018038,                   0,           0.0022196,           0.0022196,           0.0022196
                  40,            0.034351,             0.02772,                   0,             0.69093,              0.6104,             0.65368,              0.3144,              0.0406,            0.018237,                   0,           0.0020327,           0.0020327,           0.0020327
                  41,            0.033434,            0.026466,                   0,             0.68379,              0.6261,             0.64319,             0.30498,            0.040545,            0.018542,                   0,           0.0018594,           0.0018594,           0.0018594
                  42,            0.033192,            0.027072,                   0,             0.64907,             0.61531,             0.63614,             0.30148,            0.040454,            0.018286,                   0,           0.0017005,           0.0017005,           0.0017005
                  43,            0.033586,             0.02609,                   0,             0.63646,             0.62218,             0.63279,             0.30137,            0.040399,            0.018657,                   0,           0.0015566,           0.0015566,           0.0015566
                  44,             0.03286,            0.026707,                   0,             0.64646,             0.65138,             0.64155,             0.30403,            0.040563,             0.01844,                   0,           0.0014283,           0.0014283,           0.0014283
                  45,             0.03232,            0.025699,                   0,             0.68535,              0.6104,              0.6374,               0.303,            0.040636,            0.018697,                   0,            0.001316,            0.001316,            0.001316
                  46,            0.032192,            0.026193,                   0,             0.66168,             0.62905,             0.63294,             0.30537,            0.040653,            0.018494,                   0,           0.0012202,           0.0012202,           0.0012202
                  47,             0.03277,            0.026533,                   0,             0.63366,             0.61727,             0.62591,             0.29617,            0.040738,            0.018596,                   0,           0.0011414,           0.0011414,           0.0011414
                  48,            0.032565,            0.025802,                   0,             0.67016,             0.61335,              0.6394,             0.30595,            0.040939,            0.018414,                   0,           0.0010797,           0.0010797,           0.0010797
                  49,            0.031482,            0.025194,                   0,              0.6474,             0.63984,             0.63638,             0.30807,            0.040737,            0.018714,                   0,           0.0010355,           0.0010355,           0.0010355
